state_code,municipality_code,risk_prediction
20,74,0.8084758728363347
20,75,0.818701364010153
20,76,0.5653299630720539
20,77,0.6868013477507859
20,78,0.7572697494011205
20,79,0.0803690371543934
20,80,0.8748365815214713
20,81,0.7806010156158891
20,82,0.9046259989659136
20,83,0.8622200131698513
20,84,0.666118983670354
20,85,0.7656439574181876
20,86,1.0094510437400759
20,87,0.47544295690528976
20,88,0.5040517591533784
20,89,0.8579528748580608
20,90,0.6241323912284222
20,91,1.528240587429498
20,92,0.6535112420121792
20,93,0.9119042769833358
20,94,0.6596762372046863
20,95,0.7748344903258988
20,96,0.5137154235121809
20,97,0.7293836007936796
20,98,0.8803494872251361
20,99,0.8723442676493104
20,100,0.9135719815966672
20,101,0.8637474920941963
20,102,0.5292946466175639
20,103,0.6932232705288278
20,104,0.47897229155457977
20,105,0.5299665405184579
20,107,0.09552311851396125
20,108,0.8242458622560566
20,109,0.5615195460689288
20,110,0.8767143374335332
20,111,0.6740238158419024
20,112,0.32253834543484566
20,113,0.6639033441963222
20,114,0.8755080201028644
20,115,0.32918732480307844
20,116,0.6781862427366656
20,117,0.7949068794912167
20,118,0.7456310402464275
20,119,0.6975903279491407
20,120,0.755141831229992
20,122,0.6935881191468757
20,123,0.6054982693722509
20,124,0.2694149458474262
20,125,0.4564126254893431
20,126,0.7533329896341355
20,127,0.7748344903258988
20,128,0.6596762372046863
20,129,0.6185128404863586
20,130,0.4282119775826106
20,131,0.5982488729125045
20,132,0.7949068794912167
20,133,0.6246302191843187
20,134,0.6717397842837822
20,135,0.7402600201998023
20,136,0.8547776169789232
20,137,0.8803494872251361
20,138,0.8811250552489472
20,139,0.8222749349138384
20,140,0.6735369040643693
20,141,0.6144269910425134
20,142,0.5395099386309042
20,143,0.7683099442152433
20,144,0.5040517591533784
20,145,0.41967089575605493
20,146,0.7371433376526572
20,148,0.8380028912159481
20,149,0.5395099386309042
20,150,1.1204182328291643
20,151,0.7720191830505497
20,152,0.7864950036105323
20,153,1.0731734538616862
20,154,0.4507124636494028
20,156,0.8492188322849268
20,157,0.6879134843522052
20,158,0.8492188322849268
20,159,0.7720191830505497
20,160,0.6148882475655253
20,161,1.4286448039997695
20,162,0.6563191458267468
20,163,0.736233639931877
20,164,0.5290358965188492
20,165,0.8845294883810938
20,166,0.7071879028286544
20,167,0.8930853892589442
20,168,0.7550010292141325
20,169,0.6781862427366656
20,170,0.8448159596695042
20,171,1.0123911917217823
20,172,0.54288172609535
20,173,0.7981032331260226
20,174,0.7225114728817151
20,175,0.6935881191468757
20,176,0.38418487386018474
20,177,0.3271829521244743
20,178,0.6920796803836093
20,179,0.865639814743418
20,180,0.9486883167348197
20,181,0.9119042769833358
20,182,0.8222749349138384
20,183,0.8242458622560566
20,184,-0.09621539457087663
20,185,0.7042575647369876
20,186,0.6386525156056814
20,187,0.8723442676493104
20,188,0.9485506216024012
20,189,0.904125622880355
20,190,0.2913876466323257
20,191,0.85373955197371
20,192,0.54288172609535
20,193,0.48317833133829974
20,194,0.7944519294364178
20,195,0.6781862427366656
20,196,0.6040235465363677
20,197,0.6386525156056814
20,198,0.5581027091565097
20,199,0.7683932063583502
20,200,0.8757429234827288
20,201,0.904125622880355
20,202,0.7402600201998023
20,203,0.7958754552286813
20,204,0.7949068794912167
20,205,0.5894625923777894
20,206,0.7944519294364178
20,207,0.8376554079904511
20,208,0.6656623849287726
20,209,0.6781862427366656
20,210,0.7656439574181876
20,211,0.8752760841991082
20,212,0.7748344903258988
20,213,0.755141831229992
20,214,0.7351070070992521
20,216,0.7949068794912167
20,217,0.6535112420121792
20,218,0.8579528748580608
20,219,0.6451648695575146
20,220,0.732322293045781
20,221,0.5827634643734199
20,222,0.8811250552489472
20,223,0.7638720228979474
20,224,0.6342214708589872
20,225,0.8921065407397039
20,226,0.8338388892006888
20,227,0.8552266584230427
20,228,0.6563191458267468
20,229,0.7706219465051108
20,230,0.7458126958843233
20,231,0.7748344903258988
20,232,0.732322293045781
20,233,0.6975903279491407
20,234,0.8362338961397717
20,235,1.3783492675150293
20,236,0.8409757887849157
20,237,0.6167393761835922
20,238,0.7402600201998023
20,239,0.904125622880355
20,240,0.7748344903258988
20,241,0.7570450961408096
20,242,0.8648002677695863
20,243,0.7808521341910568
20,244,0.7278053691389726
20,245,0.8380028912159481
20,246,0.7949068794912167
20,247,1.2144511224941248
20,248,1.2517592081326105
20,249,0.8845294883810938
20,250,0.6905720523603298
20,251,0.6975903279491407
20,252,0.8811250552489472
20,253,0.7958754552286813
20,254,0.6933669676921157
20,255,0.5299665405184579
20,256,0.8755080201028644
20,257,0.8579528748580608
20,258,0.6975903279491407
20,259,0.8550425824772652
20,260,0.7949068794912167
20,261,0.8141366018593489
20,262,0.8755080201028644
20,263,0.7949068794912167
20,264,0.7949068794912167
20,265,0.5198191675037258
20,266,0.7720191830505497
20,268,0.7333814284920419
20,269,0.5694196011692985
20,270,0.7269598537291465
20,271,0.6563191458267468
20,272,0.5941348838114303
20,273,0.8767143374335332
20,274,0.7706219465051108
20,275,0.6932232705288278
20,276,0.8344464515691692
20,277,0.6087782613610323
20,278,0.47282271209838583
20,279,0.7434577461780372
20,280,0.5167911032844978
20,282,0.755141831229992
20,283,0.7488871758254041
20,284,0.607815147809955
20,285,0.6393637740058616
20,286,0.5467029008164171
20,287,0.6735369040643693
20,288,0.8442046619287089
20,289,0.8811250552489472
20,290,1.1835147846175536
20,291,0.755141831229992
20,292,0.8582721323055377
20,293,0.7309992367569988
20,294,0.7206068987915711
20,295,0.5075169064209873
20,296,0.5967057546502602
20,297,0.8811250552489472
20,298,0.7335224680251377
20,299,0.7570450961408096
20,300,0.878926685536996
20,301,1.344365378300194
20,302,0.5895026158884229
20,303,0.6971184790614626
20,304,0.7720191830505497
20,305,0.4565324345960196
20,306,0.8442046619287089
20,307,0.7210598897614307
20,308,0.7949068794912167
20,309,0.7355105554799434
20,310,0.6535112420121792
20,311,0.8723442676493104
20,312,0.8967751425311703
20,313,0.9234979403566912
20,314,0.5431430311708424
20,315,0.7748344903258988
20,316,0.9055934777186291
20,317,0.7570450961408096
20,318,0.3767965018055614
20,319,0.5773074309153232
20,320,0.7864950036105323
20,321,0.8492188322849268
20,322,0.7706219465051108
20,323,0.7355105554799434
20,324,1.1792864561229868
20,325,0.8026950253542747
20,326,0.904125622880355
20,327,0.6283577183852688
20,328,0.5988056803692784
20,329,0.8442046619287089
20,330,0.7673324171877602
20,331,0.5299665405184579
20,332,0.8084088102739241
20,333,0.7458126958843233
20,334,0.10142364855721031
20,335,0.8723442676493104
20,336,0.7687381856212475
20,337,0.8547776169789232
20,338,0.352653074914617
20,339,0.8385840642630717
20,340,0.7570450961408096
20,342,0.9194600370877599
20,343,0.755141831229992
20,344,0.904125622880355
20,345,0.5634831982190468
20,346,0.47897229155457977
20,347,0.9021932541561708
20,348,0.8565727192896692
20,349,0.7533567016311958
20,350,0.42129801190801375
20,351,0.7820833894886466
20,352,0.7748344903258988
20,353,0.4932133767031822
20,354,0.7748344903258988
20,355,0.8736832696813365
20,356,0.6975903279491407
20,357,0.6072468731141712
20,358,0.32253834543484566
20,359,0.7667382294609338
20,360,0.6976980506421279
20,361,0.8929265982654964
20,362,0.548704838353133
20,363,0.640648928726158
20,364,0.6325646451754033
20,365,0.7808521341910568
20,366,0.6975903279491407
20,367,0.7533329896341355
20,368,0.7645616812743072
20,369,0.5040517591533784
20,370,0.7553236142798637
20,371,0.7089634623343399
20,372,0.9404958355383235
20,373,0.6563191458267468
20,374,0.8930853892589442
20,375,0.14629920658144907
20,376,0.755141831229992
20,377,0.5707975222719668
20,378,0.8222749349138384
20,379,0.904125622880355
20,380,0.5894128576550561
20,381,0.7488871758254041
20,382,1.3519273576629214
20,383,0.7468994421916233
20,384,0.5198191675037258
20,385,-0.40199942729889726
20,386,0.9021932541561708
20,387,0.6384204760116968
20,388,0.8811250552489472
20,389,0.7179156971650111
20,390,-0.1113621899990582
20,391,0.6781862427366656
20,392,0.6488664523499098
20,393,0.6933669676921157
20,394,0.6933669676921157
20,395,0.8929265982654964
20,396,0.7748344903258988
20,397,-0.05320989819774704
20,398,1.1828426322666197
20,399,0.37363084708488203
20,400,0.7788356290961282
20,401,0.022652077909217683
20,402,0.4633473924866179
20,403,0.8076555086979351
20,404,0.7722741876656979
20,405,-0.34678665666499475
20,406,0.8376554079904511
20,407,0.7948340934391819
20,408,0.6535112420121792
20,409,0.6529346577919048
20,410,0.8811250552489472
20,411,1.3342743171337204
20,412,0.904125622880355
20,413,0.8028742778655841
20,414,0.8357820760304076
20,415,0.5870205989793886
20,416,0.7748344903258988
20,417,0.5211349568949628
20,418,0.9859904461214986
20,419,1.270972296336869
20,420,0.8442046619287089
20,421,0.362636550162666
20,422,0.7722741876656979
20,423,0.85373955197371
20,424,0.9234979403566912
20,425,0.8723442676493104
20,426,0.8579528748580608
20,427,0.5871473685480605
20,428,0.8745707830734435
20,429,0.779029731938601
20,431,0.548704838353133
20,432,0.736233639931877
20,433,0.6563191458267468
20,434,0.7557188537795814
20,435,0.5988056803692784
20,436,0.7706219465051108
20,437,0.6014091887425879
20,438,0.6393637740058616
20,439,0.32253834543484566
20,440,0.7656439574181876
20,441,0.3819284101429873
20,442,0.7333814284920419
20,443,0.6151888416007933
20,444,0.8084758728363347
20,445,0.7333814284920419
20,446,0.7687381856212475
20,447,0.787746198033085
20,448,0.6751181839876566
20,449,1.1518831886778493
20,450,0.8376554079904511
20,451,0.8442046619287089
20,452,0.8770225757422442
20,453,0.7878780169584582
20,454,0.7179156971650111
20,455,0.8637474920941963
20,456,0.7656439574181876
20,457,0.8409757887849157
20,458,0.8492188322849268
20,459,0.5549198751035338
20,460,0.8380126348570025
20,461,0.9135719815966672
20,462,0.7368383545453184
20,463,0.8084758728363347
20,464,0.7515608340451351
20,465,0.8767143374335332
20,466,0.7748344903258988
20,467,0.38243663111764514
20,468,0.8448159596695042
20,469,0.08231048962257521
20,470,0.8811250552489472
20,471,0.7354600809587207
20,472,0.7982671903484436
20,473,0.7355105554799434
20,474,0.7864950036105323
20,475,0.23159920937389067
20,476,0.7829269271786167
20,477,1.3342743171337204
20,478,0.48715615916534427
20,479,0.8811250552489472
20,480,0.8811759122315663
20,481,1.3342743171337204
20,482,0.023083426369641797
20,483,0.19748019309045428
20,484,0.8086212972160408
20,485,0.8455970558479039
20,486,0.7283708695050894
20,487,0.6178297553902549
20,489,0.6563191458267468
20,490,0.8380028912159481
20,491,0.8579528748580608
20,492,0.74137402786816
20,493,0.7034813188024985
20,494,0.8803494872251361
20,495,0.8242458622560566
20,496,0.7688384470714444
20,497,0.8930853892589442
20,498,0.6115436973381514
20,499,1.4136180685116424
20,500,1.0032316039005138
20,501,0.6717397842837822
20,502,0.7683932063583502
20,503,0.7402600201998023
20,504,0.6325646451754033
20,505,0.5399374464883373
20,506,0.7428295628932219
20,507,0.6717397842837822
20,508,0.3750852894865252
20,509,0.6776375831027762
20,510,0.6933669676921157
20,511,0.642650136726926
20,512,0.8442046619287089
20,513,0.6904211607910636
20,514,0.7748344903258988
20,515,-0.3027682904854659
20,516,0.7765180277353906
20,517,0.8987708300166173
20,519,1.3519273576629214
20,520,0.8618899356684853
20,521,0.7804862143022266
20,522,0.6563191458267468
20,523,0.7678994163481915
20,524,0.8767143374335332
20,525,0.512414886632679
20,526,0.9433981315725742
20,527,0.8242458622560566
20,528,0.5653932022821505
20,529,0.8723442676493104
20,530,0.5152630186538927
20,531,0.7722741876656979
20,532,0.7402600201998023
20,533,0.7806010156158891
20,534,0.7627471327601905
20,535,0.8803494872251361
20,537,0.7361335183022956
20,539,0.5142380020927316
20,540,0.7208497167606589
20,541,1.1828426322666197
20,542,0.7720191830505497
20,543,0.5876520297069002
20,544,0.8579528748580608
20,545,0.5796172757277678
20,546,0.7382609740682686
20,547,0.5992196000782761
20,548,1.0917072756194426
20,549,0.7579914503100054
20,550,0.32743915641342597
20,551,0.3574843670459075
20,552,1.187447173804021
20,553,0.7292689577545326
20,554,0.6618109053805011
20,555,0.737629215876808
20,557,0.30973329901599334
20,558,0.7687381856212475
20,559,0.6596689244863075
20,560,0.5421671489543372
20,561,0.6740238158419024
20,562,0.781412948203183
20,563,0.6115436973381514
20,564,0.9135719815966672
20,565,-0.29301421950084405
20,566,0.7806010156158891
20,567,0.6706130995436932
20,568,0.548704838353133
20,569,0.7364527642146506
20,570,0.2884498527961622
20,999,0.7748344903258988
21,1,-0.21447773007446153
21,2,0.7411056989535565
21,3,0.5469908575047655
21,4,0.5727686316990119
21,5,0.6751181839876566
21,6,0.47403950323143873
21,7,0.7627065931711792
21,8,1.8982887507050699
21,9,0.7765180277353906
21,10,0.31740675324516054
21,11,0.8754215230480294
21,12,0.4970002393516007
21,13,0.5727455824178675
21,14,0.7533567016311958
21,15,0.38378754200512
21,16,0.3301339726853831
21,17,0.26490640831352474
21,18,1.0094510437400759
21,19,-1.129070446998173
21,20,0.9346726747321863
21,21,0.6367409624910898
21,22,0.44486852789206177
21,23,0.781412948203183
21,24,0.7354600809587207
21,25,0.796762521462957
21,26,0.6772794956762183
21,27,0.7949068794912167
21,28,0.7570450961408096
21,29,0.6488664523499098
21,30,0.85373955197371
21,31,0.2210916903691129
21,32,0.6596762372046863
21,33,0.7533567016311958
21,34,0.09690405522302907
21,35,0.006838917697579638
21,36,0.6975903279491407
21,37,0.5992196000782761
21,38,0.6488664523499098
21,39,0.6140214695855494
21,40,0.5441054730960576
21,41,-1.706191931376039
21,42,0.32253834543484566
21,43,-0.23287163275040476
21,44,0.6985611256496495
21,45,0.31200450917731715
21,46,0.53916095353226
21,47,0.7358517809299612
21,48,0.439348948542182
21,49,0.5811259685989391
21,50,0.8748365815214713
21,51,0.7096570411255834
21,52,0.645953269046919
21,53,-0.5876388467890804
21,54,0.5849137514688497
21,55,0.8848120609721637
21,56,0.9046259989659136
21,57,0.6770593667634336
21,58,0.5085689780918959
21,59,0.8076555086979351
21,60,0.6563769428990217
21,61,0.6781862427366656
21,62,0.7699398999224683
21,63,0.3361183926271195
21,64,1.2127425316088587
21,65,0.194368264122591
21,66,1.3723040407394895
21,67,0.543778188633803
21,68,0.7293836007936796
21,69,0.6055892979406535
21,70,0.6065919063400306
21,71,1.6063844640111287
21,72,0.8359518315031503
21,73,0.018551966069334565
21,74,-0.9418537699074102
21,75,0.6976980506421279
21,76,0.6384204760116968
21,77,0.8748365815214713
21,78,0.8362338961397717
21,79,1.1518831886778493
21,80,0.7720191830505497
21,81,0.6521523686246524
21,82,0.4894908367619397
21,83,-0.0525767936115202
21,84,0.8084758728363347
21,85,0.5539765834566398
21,86,0.8438026122817489
21,87,0.3386884655643446
21,88,0.7949068794912167
21,89,0.5687679616381363
21,90,0.3272692298497509
21,91,0.5093312317623541
21,92,0.522589471713546
21,93,0.7720191830505497
21,94,0.8465888181728096
21,95,0.7235404765377745
21,96,1.0499973904147455
21,97,0.7174682235509959
21,98,2.1045989709868813
21,99,1.1100473771365114
21,100,0.5665892616093174
21,101,0.7242592745944738
21,102,0.17138565723728236
21,103,0.6488664523499098
21,104,-0.12928804772276337
21,105,1.0561702252960767
21,106,-0.260994857771381
21,107,0.5094839260384834
21,108,0.22937409447189186
21,109,0.2901327585105001
21,110,0.06804555762301509
21,111,0.640648928726158
21,112,0.6350784686597953
21,113,0.9210293353711384
21,114,-133.35990271467298
21,115,0.5664035667558943
21,116,0.7515846169278084
21,117,0.728207039120257
21,118,0.8883028015427328
21,119,1.1699262742847754
21,120,0.8242458622560566
21,121,0.8492188322849268
21,122,0.5224081884105432
21,123,0.7570450961408096
21,124,0.5416616344415548
21,125,0.7198250987316023
21,126,0.8547776169789232
21,127,0.8912046854242496
21,128,0.26876349914122555
21,129,0.5247136819083983
21,130,0.57639155754581
21,131,0.781412948203183
21,132,-1.2030503910530452
21,133,0.7647641886115798
21,134,0.8879710161638608
21,135,0.47897229155457977
21,136,0.4402386530504387
21,137,0.5875595308538204
21,138,0.3893792777613342
21,139,0.46161692690278955
21,140,-0.7960898655266527
21,141,0.691724799407453
21,142,0.7360780891095635
21,143,0.15221297800086855
21,144,0.5591509261860221
21,145,1.1995677485301384
21,146,0.9021932541561708
21,147,0.8878873689335101
21,148,0.5694160884429736
21,149,0.1408375597977145
21,150,0.7722741876656979
21,151,0.7704300815361238
21,152,0.41901266329540404
21,153,0.4248739928820193
21,154,0.3913340629207541
21,155,0.9526712163295029
21,156,-1.1825537645541673
21,157,0.3847193958259723
21,158,0.7044799617307511
21,159,0.6521523686246524
21,160,0.7949068794912167
21,161,0.7167570559126029
21,162,0.7034454909513648
21,163,0.6080286954229948
21,164,1.6956777239773948
21,165,0.755141831229992
21,166,0.7488871758254041
21,167,0.6482292360530545
21,168,0.5479387056900804
21,169,0.5580473700630003
21,170,0.3288844779343204
21,171,0.40725344719385975
21,172,0.5879464392473068
21,173,0.35368675789107
21,174,0.049860827683786225
21,175,0.9449077959401344
21,176,1.140318593571777
21,177,0.1894160130881474
21,178,0.604417801435625
21,179,1.1534820583943428
21,180,-0.3281709800969992
21,181,0.19757969585825572
21,182,0.6369776704351321
21,183,0.9909593206656556
21,184,0.6493609928605596
21,185,0.7278310863449713
21,186,0.3061959227732157
21,187,0.7829269271786167
21,188,0.5421671489543372
21,189,0.7011798094013367
21,190,0.7856784985687196
21,191,0.2210916903691129
21,192,0.8492188322849268
21,193,1.3519273576629214
21,194,0.43328460149727205
21,195,0.6330737865711865
21,196,0.6398249223973389
21,197,0.11041597041417385
21,198,0.6781862427366656
21,199,0.3847193958259723
21,200,1.1828426322666197
21,201,0.6189650164423397
21,202,0.7981032331260226
21,203,0.6653428934275232
21,204,0.7043103942573226
21,205,0.6665786548517372
21,206,1.1518831886778493
21,207,0.6069629503705698
21,208,0.6535378891997307
21,209,0.6961283688287332
21,210,0.647384410699559
21,211,1.0563067381444342
21,212,0.6403143061608748
21,213,0.7572343780985343
21,214,0.4221786484050286
21,215,0.6391497650881013
21,216,0.7656439574181876
21,217,0.31684241606294394
22,1,1.5520076104512535
22,2,-0.03469712415121679
22,3,0.7471547485389907
22,4,0.23830760268873624
22,5,0.6115002511747465
22,6,-0.6661350046930599
22,7,1.4519519532284846
22,8,1.2082140711471505
22,9,0.3588013934505544
22,10,0.608817320127688
22,11,1.355516741910415
22,12,-0.6216652276811607
22,13,0.1075508638286125
22,14,-8.207864559749947
22,15,0.9087140266537647
22,16,-0.9808023521481971
22,17,0.8414669506086276
22,18,0.31583661853184836
23,1,-0.18682635213829726
23,2,0.47289657564347576
23,3,0.6869500258762815
23,4,-1.0991369521956702
23,5,-7.918303960722948
23,6,0.03432996504228267
23,7,0.4077802152210147
23,8,1.149407289628308
23,9,0.41252711898510164
23,10,0.022652077909217683
23,11,0.39287603055304055
23,999,0.7748344903258988
24,1,0.4151824660976237
24,2,0.6773030396577352
24,3,-0.30942037847740944
24,4,0.6795341148440298
24,5,0.4174351676381414
24,6,0.7111223816927434
24,7,0.7139328954332076
24,8,0.863406605983515
24,9,0.4505372059751655
24,10,0.7179521952717965
24,11,0.12518143114688496
24,12,0.31429770262566553
24,13,2.9686772648515842
24,14,0.3215962609359893
24,15,0.38910624202542565
24,16,2.098318335926889
24,17,-0.5484690736890765
24,18,0.5356769896497748
24,19,0.547607510254763
24,20,-0.9929053585798303
24,21,-1.499562847429976
24,22,0.6742207045450119
24,23,0.4573091255857801
24,24,-2.095993409029501
24,25,0.8242535770563372
24,26,0.532602827406728
24,27,0.48663317584515503
24,28,-10.43556433372559
24,29,-0.3746335428863174
24,30,0.4463884352495622
24,31,0.5357817414907696
24,32,0.5676495837047961
24,33,0.694015995522299
24,34,0.6468760171892092
24,35,1.0306106431610802
24,36,0.029447836398314643
24,37,-0.3572211060735435
24,38,0.4534515837723398
24,39,0.31923912467787885
24,40,0.539619311444629
24,41,0.48227853663413384
24,42,0.33385473282828587
24,43,0.45131266495124756
24,44,0.5747289905801041
24,45,0.5401013109962196
24,46,0.7346533914018959
24,47,0.6541403514442233
24,48,0.7545357182840701
24,49,0.3885199715440034
24,50,0.46820667668766325
24,51,0.5444461926397863
24,52,0.8139519636341267
24,53,-0.013741699672462089
24,54,-0.7166656281457753
24,55,0.5561353594778808
24,56,0.7312396314465244
24,57,-0.24959608669837266
24,58,0.8040927486233639
25,1,-9.391462679853253
25,2,0.016960898009285307
25,3,0.12580520917974508
25,4,0.7336474137246983
25,5,0.3273594423697366
25,6,-40.723605242180895
25,7,0.6180990915447669
25,8,0.39023354170961033
25,9,-0.032745348614366614
25,10,-1.7678363149399905
25,11,1.744510038297082
25,12,2.31497920262227
25,13,-0.2328260631729622
25,14,0.4615052807981998
25,15,3.0898912691549736
25,16,0.30621572103812406
25,17,-1.131836473956366
25,18,-1.7765873399052061
25,999,0.5086985664120681
26,1,0.7192830364770454
26,2,0.6154919298665734
26,3,-0.3969816083551624
26,4,0.7155689623178206
26,5,0.7009377988191587
26,6,1.1649087839403718
26,7,0.5728997494324867
26,8,0.5647136594524543
26,9,0.7047666597240648
26,10,0.4022325360235433
26,11,0.7661856165414553
26,12,0.27945218887658746
26,13,0.7524640942852855
26,14,0.7855979672465284
26,15,0.7844860549736302
26,16,0.7072947067234532
26,17,5.527040927300995
26,18,-2.2903105433610236
26,19,0.5335104372066154
26,20,0.6355812572709728
26,21,0.17589064741861532
26,22,0.6893278662469596
26,23,0.9850586379334912
26,24,0.8783296964291167
26,25,1.2830178001465224
26,26,-0.2683988902835734
26,27,0.7270815191424097
26,28,0.7341132839853531
26,29,4.96760934697433
26,30,58.711435688267194
26,31,1.9271411347176763
26,32,0.896756591064261
26,33,-0.5914522776930908
26,34,0.6496053065787983
26,35,1.367539664020808
26,36,2.665720819176023
26,37,0.9539582412176182
26,38,0.6065416886232466
26,39,0.7289963004781924
26,40,0.49715362788437145
26,41,-0.18465722845178612
26,42,4.243792202204573
26,43,0.013403024106702315
26,44,0.5568440320659356
26,45,0.9393148379936261
26,46,0.5615195460689288
26,47,0.73930078950892
26,48,1.1277414050495003
26,49,0.8561702809376939
26,50,0.6264758302663102
26,51,0.6197388688502523
26,52,0.7787904706142297
26,53,0.9545419827346125
26,54,0.7237026060814314
26,55,1.7361708136280074
26,56,0.6795944952934238
26,57,0.7574307144718678
26,58,0.352942620925362
26,59,1.1479195577752384
26,60,0.9763189028544188
26,61,0.6835584545291963
26,62,1.9116896359560596
26,63,0.7071685383713878
26,64,0.5967057546502602
26,65,0.815202273478883
26,66,0.7664625927234914
26,67,1.1687913746595762
26,68,0.6472811251464223
26,69,1.312426406890653
26,70,0.7868922510885084
26,71,0.6588109183542824
26,72,0.4990823222721743
27,1,-0.5484107221369368
27,2,0.30287829871062116
27,3,-0.04726228122505601
27,4,-8.261929739810377
27,5,-1.6145354533251597
27,6,-1.784537224596899
27,7,0.14860966451431085
27,8,-5.27618546092065
27,9,0.6881515226077896
27,10,0.6568776409590923
27,11,0.22451707040529992
27,12,-1.3091774910986687
27,13,-2.5028673480964154
27,14,-1.4439726638892085
27,15,0.5341590837927221
27,16,1.7941398600009173
27,17,1.3678008051684953
27,999,0.7748344903258988
28,1,0.34862878364656646
28,2,1.221791287470397
28,3,3.9194735757578445
28,4,1.1569467261438842
28,5,0.7950188158419893
28,6,0.7283708695050894
28,7,0.47294860876247996
28,8,0.9210293353711384
28,9,-0.5161535547808529
28,10,0.40158719911166385
28,11,0.4729193617581351
28,12,-0.33642556831227294
28,13,-0.0454265724476382
28,14,0.7507201177785763
28,15,0.34756531934291013
28,16,0.9883750203650215
28,17,0.5458962301025827
28,18,0.7469547893479305
28,19,0.38389590916437233
28,20,0.7311555559167147
28,21,-1.6383222903749157
28,22,4.364916285407817
28,23,0.7253054112289828
28,24,1.0567552367214215
28,25,0.14721178620729589
28,26,0.7371721723815875
28,27,22.90991948312317
28,28,0.9855375373898844
28,29,0.3944422341141464
28,30,0.5951357168974165
28,31,0.5722522994039102
28,32,11.419006544288418
28,33,3.0702243441491923
28,34,0.9489522535759246
28,35,-0.3101163921266572
28,36,0.8811759122315663
28,37,0.6944280052441859
28,38,-5.2369678054825535
28,39,0.40221684082494863
28,40,2.3151673192190985
28,41,-2.8746095981648367
28,42,0.796762521462957
28,43,0.375889383162368
29,1,0.8210347738270933
29,2,0.24702220126562394
29,3,0.9330430342914471
29,4,0.6572102767455614
29,5,-0.30319132469808513
29,6,1.0500156607079658
29,7,0.3131908411147048
29,8,0.4634414333524348
29,9,0.6698899413460419
29,10,-0.8523496165378879
29,11,0.299717984445432
29,12,0.7592710111886887
29,13,0.19027477710282575
29,14,0.6355294469803479
29,15,-0.13683644476450912
29,16,0.6965721086943976
29,17,0.4209135172627191
29,18,0.12900299656256256
29,19,0.4963323638632998
29,20,0.6570795934460495
29,21,0.31482288925188895
29,22,0.7050478255404056
29,23,0.29405706575006296
29,24,0.6197828984856264
29,25,0.3500076442463176
29,26,0.700233267381556
29,27,0.43871676742430993
29,28,0.8108661955315708
29,29,0.6789790612743132
29,30,0.5546755184741162
29,31,0.3613620585306151
29,32,0.4274344747094389
29,33,-0.8710762561491587
29,34,0.3580589619005199
29,35,0.7351070070992521
29,36,0.40499422405546814
29,37,0.4365280562315031
29,38,0.47300207391886323
29,39,0.6046618105172782
29,40,0.7649057971585953
29,41,0.18179943185872813
29,42,0.23891924736786327
29,43,0.5763988099947706
29,44,-0.1414129571046135
29,45,0.7456025270334995
29,46,1.0335705391814316
29,47,0.6633910808861323
29,48,0.5292946466175639
29,49,0.44017025120173436
29,50,0.742797480368255
29,51,0.6200925164611313
29,52,0.9322487069461403
29,53,0.5507405016568424
29,54,1.3020626261682682
29,55,0.5958472665551949
29,56,0.7294467046906137
29,57,0.8083951322634172
29,58,0.3766786113267445
29,59,1.0379165246843294
29,60,0.4652907177026874
30,1,0.6211690602791416
30,2,0.5468868313655171
30,3,0.9528461883132329
30,4,-0.17551220163300615
30,5,0.668241955102692
30,6,0.9376532166763166
30,7,0.9781420415375345
30,8,0.7364527642146506
30,9,0.0763043650548263
30,10,0.9433981315725742
30,11,0.9749549666333709
30,12,0.4037272916533211
30,13,-0.18425615920736352
30,14,0.30578968259368844
30,15,0.08579289589055511
30,16,0.3237292000967353
30,17,0.6888083228627647
30,18,0.8930853892589442
30,19,0.7333814284920419
30,20,0.8752760841991082
30,21,1.1434848514774014
30,22,0.5915399941575167
30,23,-0.6598778361636125
30,24,0.6535112420121792
30,25,0.4695734990031847
30,26,0.3364435099718037
30,27,0.4507124636494028
30,28,9.261102104090218
30,29,0.7402600201998023
30,30,0.1182781170714678
30,31,0.7402600201998023
30,32,0.51054092365683
30,33,0.3941416761933965
30,34,-0.24146202205038844
30,35,0.9143234991484936
30,36,0.6040235465363677
30,37,0.6976980506421279
30,38,-0.5265416002356545
30,39,-0.08612020928352698
30,40,1.4731309976898002
30,41,0.6535112420121792
30,42,0.46439431249508023
30,43,0.7864950036105323
30,44,-1.65515545094295
30,45,0.49980048016401546
30,46,0.779271988853756
30,47,1.128966333437782
30,48,1.822918352268958
30,49,0.49473567034921784
30,50,0.7305599207885042
30,51,0.2505613066833319
30,52,0.5026274785217929
30,53,0.5240226329581436
30,54,0.7782794593865868
30,55,0.9336125907701616
30,56,0.7720191830505497
30,57,1.0391751914485416
30,58,-0.771057764377539
30,59,0.45315541525577396
30,60,1.5020310437766042
30,61,-0.05524391971774306
30,62,0.5634831982190468
30,63,0.20303113746058515
30,64,0.5742791019334675
30,65,-0.038974890581992924
30,66,0.27906218760385537
30,67,0.8505320845044515
30,68,1.1987985166114346
30,69,-0.23721095425343833
30,70,0.5830526091797047
30,71,0.6041652064859332
30,72,0.44387303104392595
30,73,0.2546613054583065
30,74,0.6706941292897822
30,75,0.8086055480104776
30,76,0.7533329896341355
30,77,1.5136907956369618
